Entity,Code,Year,Gender Development Index,World region according to OWID
Hungary,HUN,2008,0.999,Europe
Hungary,HUN,2009,0.998,Europe
Hungary,HUN,2010,0.998,Europe
Hungary,HUN,2011,0.994,Europe
Hungary,HUN,2012,0.993,Europe
Hungary,HUN,2013,0.992,Europe
Hungary,HUN,2014,0.989,Europe
Hungary,HUN,2015,0.99,Europe
Hungary,HUN,2016,0.987,Europe
Hungary,HUN,2017,0.988,Europe
Hungary,HUN,2018,0.985,Europe
Hungary,HUN,2019,0.986,Europe
Hungary,HUN,2020,0.988,Europe
Hungary,HUN,2021,0.993,Europe
Hungary,HUN,2022,0.992,Europe
Hungary,HUN,2023,0.989,Europe
Iceland,ISL,1990,0.952,Europe
Iceland,ISL,1991,0.971,Europe
Iceland,ISL,1992,0.972,Europe
Iceland,ISL,1993,0.968,Europe
Iceland,ISL,1994,0.973,Europe
Iceland,ISL,1995,0.973,Europe
Iceland,ISL,1996,0.977,Europe
Iceland,ISL,1997,0.982,Europe
Iceland,ISL,1998,0.976,Europe
Iceland,ISL,1999,0.981,Europe
Iceland,ISL,2000,0.981,Europe
Iceland,ISL,2001,0.986,Europe
Iceland,ISL,2002,0.981,Europe
Iceland,ISL,2003,0.971,Europe
Iceland,ISL,2004,0.969,Europe
Iceland,ISL,2005,0.967,Europe
Iceland,ISL,2006,0.966,Europe
Iceland,ISL,2007,0.971,Europe
Iceland,ISL,2008,0.968,Europe
Iceland,ISL,2009,0.973,Europe
Iceland,ISL,2010,0.973,Europe
Iceland,ISL,2011,0.967,Europe
Iceland,ISL,2012,0.961,Europe
Iceland,ISL,2013,0.961,Europe
Iceland,ISL,2014,0.965,Europe
Iceland,ISL,2015,0.965,Europe
Iceland,ISL,2016,0.974,Europe
Iceland,ISL,2017,0.978,Europe
Iceland,ISL,2018,0.982,Europe
Iceland,ISL,2019,0.988,Europe
Iceland,ISL,2020,0.983,Europe
Iceland,ISL,2021,0.975,Europe
Iceland,ISL,2022,0.988,Europe
Iceland,ISL,2023,0.983,Europe
India,IND,1990,0.728,Asia
India,IND,1991,0.727,Asia
India,IND,1992,0.726,Asia
India,IND,1993,0.723,Asia
India,IND,1994,0.723,Asia
India,IND,1995,0.724,Asia
India,IND,1996,0.732,Asia
India,IND,1997,0.74,Asia
India,IND,1998,0.747,Asia
India,IND,1999,0.755,Asia
India,IND,2000,0.764,Asia
India,IND,2001,0.786,Asia
India,IND,2002,0.787,Asia
India,IND,2003,0.803,Asia
India,IND,2004,0.803,Asia
India,IND,2005,0.799,Asia
India,IND,2006,0.806,Asia
India,IND,2007,0.808,Asia
India,IND,2008,0.812,Asia
India,IND,2009,0.816,Asia
India,IND,2010,0.819,Asia
India,IND,2011,0.828,Asia
India,IND,2012,0.826,Asia
India,IND,2013,0.838,Asia
India,IND,2014,0.838,Asia
India,IND,2015,0.837,Asia
India,IND,2016,0.84,Asia
India,IND,2017,0.84,Asia
India,IND,2018,0.824,Asia
India,IND,2019,0.836,Asia
India,IND,2020,0.843,Asia
India,IND,2021,0.846,Asia
India,IND,2022,0.856,Asia
India,IND,2023,0.874,Asia
Indonesia,IDN,1990,0.833,Asia
Indonesia,IDN,1991,0.849,Asia
Indonesia,IDN,1992,0.873,Asia
Indonesia,IDN,1993,0.877,Asia
Indonesia,IDN,1994,0.881,Asia
Indonesia,IDN,1995,0.882,Asia
Indonesia,IDN,1996,0.876,Asia
Indonesia,IDN,1997,0.883,Asia
Indonesia,IDN,1998,0.888,Asia
Indonesia,IDN,1999,0.893,Asia
Indonesia,IDN,2000,0.894,Asia
Indonesia,IDN,2001,0.901,Asia
Indonesia,IDN,2002,0.902,Asia
Indonesia,IDN,2003,0.903,Asia
Indonesia,IDN,2004,0.899,Asia
Indonesia,IDN,2005,0.899,Asia
Indonesia,IDN,2006,0.908,Asia
Indonesia,IDN,2007,0.909,Asia
Indonesia,IDN,2008,0.914,Asia
Indonesia,IDN,2009,0.914,Asia
Indonesia,IDN,2010,0.922,Asia
Indonesia,IDN,2011,0.925,Asia
Indonesia,IDN,2012,0.929,Asia
Indonesia,IDN,2013,0.926,Asia
Indonesia,IDN,2014,0.926,Asia
Indonesia,IDN,2015,0.931,Asia
Indonesia,IDN,2016,0.935,Asia
Indonesia,IDN,2017,0.933,Asia
Indonesia,IDN,2018,0.937,Asia
Indonesia,IDN,2019,0.94,Asia
Indonesia,IDN,2020,0.944,Asia
Indonesia,IDN,2021,0.944,Asia
Indonesia,IDN,2022,0.943,Asia
Indonesia,IDN,2023,0.945,Asia
Iran,IRN,1990,0.731,Asia
Iran,IRN,1991,0.742,Asia
Iran,IRN,1992,0.75,Asia
Iran,IRN,1993,0.757,Asia
Iran,IRN,1994,0.763,Asia
Iran,IRN,1995,0.77,Asia
Iran,IRN,1996,0.783,Asia
Iran,IRN,1997,0.794,Asia
Iran,IRN,1998,0.807,Asia
Iran,IRN,1999,0.819,Asia
Iran,IRN,2000,0.83,Asia
Iran,IRN,2001,0.836,Asia
Iran,IRN,2002,0.845,Asia
Iran,IRN,2003,0.851,Asia
Iran,IRN,2004,0.869,Asia
Iran,IRN,2005,0.876,Asia
Iran,IRN,2006,0.882,Asia
Iran,IRN,2007,0.884,Asia
Iran,IRN,2008,0.875,Asia
Iran,IRN,2009,0.877,Asia
Iran,IRN,2010,0.88,Asia
Iran,IRN,2011,0.874,Asia
Iran,IRN,2012,0.878,Asia
Iran,IRN,2013,0.866,Asia
Iran,IRN,2014,0.865,Asia
Iran,IRN,2015,0.867,Asia
Iran,IRN,2016,0.879,Asia
Iran,IRN,2017,0.882,Asia
Iran,IRN,2018,0.884,Asia
Iran,IRN,2019,0.882,Asia
Iran,IRN,2020,0.873,Asia
Iran,IRN,2021,0.872,Asia
Iran,IRN,2022,0.876,Asia
Iran,IRN,2023,0.875,Asia
Iraq,IRQ,1995,0.667,Asia
Iraq,IRQ,1996,0.687,Asia
Iraq,IRQ,1997,0.696,Asia
Iraq,IRQ,1998,0.712,Asia
Iraq,IRQ,1999,0.721,Asia
Iraq,IRQ,2000,0.724,Asia
Iraq,IRQ,2001,0.729,Asia
Iraq,IRQ,2002,0.73,Asia
Iraq,IRQ,2003,0.731,Asia
Iraq,IRQ,2004,0.756,Asia
Iraq,IRQ,2005,0.763,Asia
Iraq,IRQ,2006,0.782,Asia
Iraq,IRQ,2007,0.788,Asia
Iraq,IRQ,2008,0.777,Asia
Iraq,IRQ,2009,0.769,Asia
Iraq,IRQ,2010,0.778,Asia
Iraq,IRQ,2011,0.782,Asia
Iraq,IRQ,2012,0.786,Asia
Iraq,IRQ,2013,0.793,Asia
Iraq,IRQ,2014,0.796,Asia
Iraq,IRQ,2015,0.802,Asia
Iraq,IRQ,2016,0.822,Asia
Iraq,IRQ,2017,0.794,Asia
Iraq,IRQ,2018,0.789,Asia
Iraq,IRQ,2019,0.793,Asia
Iraq,IRQ,2020,0.799,Asia
Iraq,IRQ,2021,0.789,Asia
Iraq,IRQ,2022,0.795,Asia
Iraq,IRQ,2023,0.793,Asia
Ireland,IRL,1990,0.95,Europe
Ireland,IRL,1991,0.953,Europe
Ireland,IRL,1992,0.957,Europe
Ireland,IRL,1993,0.958,Europe
Ireland,IRL,1994,0.961,Europe
Ireland,IRL,1995,0.964,Europe
Ireland,IRL,1996,0.969,Europe
Ireland,IRL,1997,0.971,Europe
Ireland,IRL,1998,0.976,Europe
Ireland,IRL,1999,0.978,Europe
Ireland,IRL,2000,0.979,Europe
Ireland,IRL,2001,0.982,Europe
Ireland,IRL,2002,0.985,Europe
Ireland,IRL,2003,0.984,Europe
Ireland,IRL,2004,0.968,Europe
Ireland,IRL,2005,0.972,Europe
Ireland,IRL,2006,0.972,Europe
Ireland,IRL,2007,0.969,Europe
Ireland,IRL,2008,0.97,Europe
Ireland,IRL,2009,0.972,Europe
Ireland,IRL,2010,0.972,Europe
Ireland,IRL,2011,0.97,Europe
Ireland,IRL,2012,0.972,Europe
Ireland,IRL,2013,0.97,Europe
Ireland,IRL,2014,0.969,Europe
Ireland,IRL,2015,0.973,Europe
Ireland,IRL,2016,0.978,Europe
Ireland,IRL,2017,0.98,Europe
Ireland,IRL,2018,0.982,Europe
Ireland,IRL,2019,0.987,Europe
Ireland,IRL,2020,0.986,Europe
Ireland,IRL,2021,0.991,Europe
Ireland,IRL,2022,0.996,Europe
Ireland,IRL,2023,1.001,Europe
Israel,ISR,1990,0.913,Asia
Israel,ISR,1991,0.916,Asia
Israel,ISR,1992,0.92,Asia
Israel,ISR,1993,0.921,Asia
Israel,ISR,1994,0.925,Asia
Israel,ISR,1995,0.934,Asia
Israel,ISR,1996,0.941,Asia
Israel,ISR,1997,0.94,Asia
Israel,ISR,1998,0.936,Asia
Israel,ISR,1999,0.936,Asia
Israel,ISR,2000,0.941,Asia
Israel,ISR,2001,0.942,Asia
Israel,ISR,2002,0.942,Asia
Israel,ISR,2003,0.942,Asia
Israel,ISR,2004,0.944,Asia
Israel,ISR,2005,0.959,Asia
Israel,ISR,2006,0.973,Asia
Israel,ISR,2007,0.974,Asia
Israel,ISR,2008,0.975,Asia
Israel,ISR,2009,0.969,Asia
Israel,ISR,2010,0.969,Asia
Israel,ISR,2011,0.968,Asia
Israel,ISR,2012,0.97,Asia
Israel,ISR,2013,0.971,Asia
Israel,ISR,2014,0.973,Asia
Israel,ISR,2015,0.976,Asia
Israel,ISR,2016,0.973,Asia
Israel,ISR,2017,0.987,Asia
Israel,ISR,2018,0.979,Asia
Israel,ISR,2019,0.989,Asia
Israel,ISR,2020,0.991,Asia
Israel,ISR,2021,0.982,Asia
Israel,ISR,2022,0.991,Asia
Israel,ISR,2023,0.994,Asia
Italy,ITA,1990,0.943,Europe
Italy,ITA,1991,0.944,Europe
Italy,ITA,1992,0.944,Europe
Italy,ITA,1993,0.946,Europe
Italy,ITA,1994,0.95,Europe
Italy,ITA,1995,0.949,Europe
Italy,ITA,1996,0.951,Europe
Italy,ITA,1997,0.953,Europe
Italy,ITA,1998,0.957,Europe
Italy,ITA,1999,0.957,Europe
Italy,ITA,2000,0.955,Europe
Italy,ITA,2001,0.959,Europe
Italy,ITA,2002,0.957,Europe
Italy,ITA,2003,0.958,Europe
Italy,ITA,2004,0.963,Europe
Italy,ITA,2005,0.963,Europe
Italy,ITA,2006,0.965,Europe
Italy,ITA,2007,0.966,Europe
Italy,ITA,2008,0.969,Europe
Italy,ITA,2009,0.969,Europe
Italy,ITA,2010,0.969,Europe
Italy,ITA,2011,0.97,Europe
Italy,ITA,2012,0.971,Europe
Italy,ITA,2013,0.969,Europe
Italy,ITA,2014,0.969,Europe
Italy,ITA,2015,0.968,Europe
Italy,ITA,2016,0.97,Europe
Italy,ITA,2017,0.969,Europe
Italy,ITA,2018,0.969,Europe
Italy,ITA,2019,0.971,Europe
Italy,ITA,2020,0.975,Europe
Italy,ITA,2021,0.972,Europe
Italy,ITA,2022,0.975,Europe
Italy,ITA,2023,0.975,Europe
Jamaica,JAM,1995,0.97,North America
Jamaica,JAM,1996,0.972,North America
Jamaica,JAM,1997,0.973,North America
Jamaica,JAM,1998,0.973,North America
Jamaica,JAM,1999,0.974,North America
Jamaica,JAM,2000,0.973,North America
Jamaica,JAM,2001,0.995,North America
Jamaica,JAM,2002,0.983,North America
Jamaica,JAM,2003,0.985,North America
Jamaica,JAM,2004,0.987,North America
Jamaica,JAM,2005,0.991,North America
Jamaica,JAM,2006,0.994,North America
Jamaica,JAM,2007,0.996,North America
Jamaica,JAM,2008,1.005,North America
Jamaica,JAM,2009,1.002,North America
Jamaica,JAM,2010,1.009,North America
Jamaica,JAM,2011,1.01,North America
Jamaica,JAM,2012,1.011,North America
Jamaica,JAM,2013,1.014,North America
Jamaica,JAM,2014,1.015,North America
Jamaica,JAM,2015,1.004,North America
Jamaica,JAM,2016,1.005,North America
Jamaica,JAM,2017,1.007,North America
Jamaica,JAM,2018,1.009,North America
Jamaica,JAM,2019,1.01,North America
Jamaica,JAM,2020,1.01,North America
Jamaica,JAM,2021,1.009,North America
Jamaica,JAM,2022,1.011,North America
Jamaica,JAM,2023,1.013,North America
Japan,JPN,1990,0.952,Asia
Japan,JPN,1991,0.953,Asia
Japan,JPN,1992,0.955,Asia
Japan,JPN,1993,0.944,Asia
Japan,JPN,1994,0.946,Asia
Japan,JPN,1995,0.946,Asia
Japan,JPN,1996,0.947,Asia
Japan,JPN,1997,0.948,Asia
Japan,JPN,1998,0.95,Asia
Japan,JPN,1999,0.958,Asia
Japan,JPN,2000,0.959,Asia
Japan,JPN,2001,0.96,Asia
Japan,JPN,2002,0.96,Asia
Japan,JPN,2003,0.96,Asia
Japan,JPN,2004,0.961,Asia
Japan,JPN,2005,0.961,Asia
Japan,JPN,2006,0.961,Asia
Japan,JPN,2007,0.961,Asia
Japan,JPN,2008,0.961,Asia
Japan,JPN,2009,0.958,Asia
Japan,JPN,2010,0.957,Asia
Japan,JPN,2011,0.957,Asia
Japan,JPN,2012,0.958,Asia
Japan,JPN,2013,0.959,Asia
Japan,JPN,2014,0.96,Asia
Japan,JPN,2015,0.961,Asia
Japan,JPN,2016,0.962,Asia
Japan,JPN,2017,0.964,Asia
Japan,JPN,2018,0.965,Asia
Japan,JPN,2019,0.966,Asia
Japan,JPN,2020,0.965,Asia
Japan,JPN,2021,0.966,Asia
Japan,JPN,2022,0.97,Asia
Japan,JPN,2023,0.97,Asia
Jordan,JOR,2000,0.827,Asia
Jordan,JOR,2001,0.826,Asia
Jordan,JOR,2002,0.834,Asia
Jordan,JOR,2003,0.832,Asia
Jordan,JOR,2004,0.835,Asia
Jordan,JOR,2005,0.836,Asia
Jordan,JOR,2006,0.841,Asia
Jordan,JOR,2007,0.856,Asia
Jordan,JOR,2008,0.854,Asia
Jordan,JOR,2009,0.857,Asia
Jordan,JOR,2010,0.862,Asia
Jordan,JOR,2011,0.866,Asia
Jordan,JOR,2012,0.867,Asia
Jordan,JOR,2013,0.862,Asia
Jordan,JOR,2014,0.857,Asia
Jordan,JOR,2015,0.863,Asia
Jordan,JOR,2016,0.88,Asia
Jordan,JOR,2017,0.892,Asia
Jordan,JOR,2018,0.886,Asia
Jordan,JOR,2019,0.877,Asia
Jordan,JOR,2020,0.888,Asia
Jordan,JOR,2021,0.883,Asia
Jordan,JOR,2022,0.883,Asia
Jordan,JOR,2023,0.861,Asia
Kazakhstan,KAZ,2000,1.004,Asia
Kazakhstan,KAZ,2001,1.002,Asia
Kazakhstan,KAZ,2002,1.008,Asia
Kazakhstan,KAZ,2003,1.01,Asia
Kazakhstan,KAZ,2004,1.014,Asia
Kazakhstan,KAZ,2005,1.017,Asia
Kazakhstan,KAZ,2006,1.021,Asia
Kazakhstan,KAZ,2007,1.026,Asia
Kazakhstan,KAZ,2008,1.019,Asia
Kazakhstan,KAZ,2009,1.018,Asia
Kazakhstan,KAZ,2010,1.014,Asia
Kazakhstan,KAZ,2011,1.013,Asia
Kazakhstan,KAZ,2012,1.012,Asia
Kazakhstan,KAZ,2013,1.019,Asia
Kazakhstan,KAZ,2014,1.018,Asia
Kazakhstan,KAZ,2015,1.004,Asia
Kazakhstan,KAZ,2016,1.005,Asia
Kazakhstan,KAZ,2017,1,Asia
Kazakhstan,KAZ,2018,1.01,Asia
Kazakhstan,KAZ,2019,0.999,Asia
Kazakhstan,KAZ,2020,1.005,Asia
Kazakhstan,KAZ,2021,1.012,Asia
Kazakhstan,KAZ,2022,1.004,Asia
Kazakhstan,KAZ,2023,1.004,Asia
Kenya,KEN,1999,0.875,Africa
Kenya,KEN,2000,0.87,Africa
Kenya,KEN,2001,0.87,Africa
Kenya,KEN,2002,0.867,Africa
Kenya,KEN,2003,0.866,Africa
Kenya,KEN,2004,0.868,Africa
Kenya,KEN,2005,0.885,Africa
Kenya,KEN,2006,0.881,Africa
Kenya,KEN,2007,0.891,Africa
Kenya,KEN,2008,0.899,Africa
Kenya,KEN,2009,0.907,Africa
Kenya,KEN,2010,0.923,Africa
Kenya,KEN,2011,0.927,Africa
Kenya,KEN,2012,0.93,Africa
Kenya,KEN,2013,0.932,Africa
Kenya,KEN,2014,0.935,Africa
Kenya,KEN,2015,0.938,Africa
Kenya,KEN,2016,0.93,Africa
Kenya,KEN,2017,0.94,Africa
Kenya,KEN,2018,0.938,Africa
Kenya,KEN,2019,0.945,Africa
Kenya,KEN,2020,0.948,Africa
Kenya,KEN,2021,0.952,Africa
Kenya,KEN,2022,0.945,Africa
Kenya,KEN,2023,0.944,Africa
Kiribati,KIR,2005,0.922,Oceania
Kiribati,KIR,2006,0.934,Oceania
Kiribati,KIR,2007,0.941,Oceania
Kiribati,KIR,2008,0.945,Oceania
Kiribati,KIR,2009,0.949,Oceania
Kiribati,KIR,2010,0.955,Oceania
Kiribati,KIR,2011,0.957,Oceania
Kiribati,KIR,2012,0.955,Oceania
Kiribati,KIR,2013,0.953,Oceania
Kiribati,KIR,2014,0.95,Oceania
Kiribati,KIR,2015,0.944,Oceania
Kiribati,KIR,2016,0.95,Oceania
Kiribati,KIR,2017,0.953,Oceania
Kiribati,KIR,2018,0.955,Oceania
Kiribati,KIR,2019,0.947,Oceania
Kiribati,KIR,2020,0.968,Oceania
Kiribati,KIR,2021,0.97,Oceania
Kiribati,KIR,2022,0.974,Oceania
Kiribati,KIR,2023,0.976,Oceania
Kuwait,KWT,1995,0.956,Asia
Kuwait,KWT,1996,0.955,Asia
Kuwait,KWT,1997,0.965,Asia
Kuwait,KWT,1998,0.972,Asia
Kuwait,KWT,1999,0.973,Asia
Kuwait,KWT,2000,0.978,Asia
Kuwait,KWT,2001,0.981,Asia
Kuwait,KWT,2002,0.982,Asia
Kuwait,KWT,2003,1.003,Asia
Kuwait,KWT,2004,0.997,Asia
Kuwait,KWT,2005,1.004,Asia
Kuwait,KWT,2006,1.008,Asia
Kuwait,KWT,2007,1.007,Asia
Kuwait,KWT,2008,1.005,Asia
Kuwait,KWT,2009,0.995,Asia
Kuwait,KWT,2010,0.997,Asia
Kuwait,KWT,2011,1,Asia
Kuwait,KWT,2012,0.995,Asia
Kuwait,KWT,2013,1.008,Asia
Kuwait,KWT,2014,1.006,Asia
Kuwait,KWT,2015,1.006,Asia
Kuwait,KWT,2016,1.005,Asia
Kuwait,KWT,2017,1.006,Asia
Kuwait,KWT,2018,1.009,Asia
Kuwait,KWT,2019,1.01,Asia
Kuwait,KWT,2020,1.011,Asia
Kuwait,KWT,2021,1.01,Asia
Kuwait,KWT,2022,1.022,Asia
Kuwait,KWT,2023,1.011,Asia
Kyrgyzstan,KGZ,2000,0.974,Asia
Kyrgyzstan,KGZ,2001,0.974,Asia
Kyrgyzstan,KGZ,2002,0.968,Asia
Kyrgyzstan,KGZ,2003,0.976,Asia
Kyrgyzstan,KGZ,2004,0.97,Asia
Kyrgyzstan,KGZ,2005,0.972,Asia
Kyrgyzstan,KGZ,2006,0.975,Asia
Kyrgyzstan,KGZ,2007,0.981,Asia
Kyrgyzstan,KGZ,2008,0.983,Asia
Kyrgyzstan,KGZ,2009,0.981,Asia
Kyrgyzstan,KGZ,2010,0.978,Asia
Kyrgyzstan,KGZ,2011,0.976,Asia
Kyrgyzstan,KGZ,2012,0.974,Asia
Kyrgyzstan,KGZ,2013,0.964,Asia
Kyrgyzstan,KGZ,2014,0.964,Asia
Kyrgyzstan,KGZ,2015,0.967,Asia
Kyrgyzstan,KGZ,2016,0.961,Asia
Kyrgyzstan,KGZ,2017,0.953,Asia
Kyrgyzstan,KGZ,2018,0.949,Asia
Kyrgyzstan,KGZ,2019,0.953,Asia
Kyrgyzstan,KGZ,2020,0.95,Asia
Kyrgyzstan,KGZ,2021,0.957,Asia
Kyrgyzstan,KGZ,2022,0.956,Asia
Kyrgyzstan,KGZ,2023,0.959,Asia
Laos,LAO,1995,0.806,Asia
Laos,LAO,1996,0.806,Asia
Laos,LAO,1997,0.81,Asia
Laos,LAO,1998,0.816,Asia
Laos,LAO,1999,0.821,Asia
Laos,LAO,2000,0.826,Asia
Laos,LAO,2001,0.832,Asia
Laos,LAO,2002,0.839,Asia
Laos,LAO,2003,0.852,Asia
Laos,LAO,2004,0.856,Asia
Laos,LAO,2005,0.863,Asia
Laos,LAO,2006,0.866,Asia
Laos,LAO,2007,0.871,Asia
Laos,LAO,2008,0.876,Asia
Laos,LAO,2009,0.88,Asia
Laos,LAO,2010,0.891,Asia
Laos,LAO,2011,0.892,Asia
Laos,LAO,2012,0.897,Asia
Laos,LAO,2013,0.901,Asia
Laos,LAO,2014,0.905,Asia
Laos,LAO,2015,0.908,Asia
Laos,LAO,2016,0.911,Asia
Laos,LAO,2017,0.923,Asia
Laos,LAO,2018,0.916,Asia
Laos,LAO,2019,0.918,Asia
Laos,LAO,2020,0.926,Asia
Laos,LAO,2021,0.921,Asia
Laos,LAO,2022,0.925,Asia
Laos,LAO,2023,0.911,Asia
Latin America and the Caribbean (UNDP),,2000,0.965,
Latin America and the Caribbean (UNDP),,2001,0.963,
Latin America and the Caribbean (UNDP),,2002,0.965,
Latin America and the Caribbean (UNDP),,2003,0.968,
Latin America and the Caribbean (UNDP),,2004,0.968,
Latin America and the Caribbean (UNDP),,2005,0.971,
Latin America and the Caribbean (UNDP),,2006,0.972,
Latin America and the Caribbean (UNDP),,2007,0.974,
Latin America and the Caribbean (UNDP),,2008,0.975,
Latin America and the Caribbean (UNDP),,2009,0.977,
Latin America and the Caribbean (UNDP),,2010,0.978,
Latin America and the Caribbean (UNDP),,2011,0.979,
Latin America and the Caribbean (UNDP),,2012,0.979,
Latin America and the Caribbean (UNDP),,2013,0.979,
Latin America and the Caribbean (UNDP),,2014,0.979,
Latin America and the Caribbean (UNDP),,2015,0.98,
Latin America and the Caribbean (UNDP),,2016,0.981,
Latin America and the Caribbean (UNDP),,2017,0.982,
Latin America and the Caribbean (UNDP),,2018,0.983,
Latin America and the Caribbean (UNDP),,2019,0.984,
Latin America and the Caribbean (UNDP),,2020,0.988,
Latin America and the Caribbean (UNDP),,2021,0.993,
Latin America and the Caribbean (UNDP),,2022,0.99,
Latin America and the Caribbean (UNDP),,2023,0.989,
Latvia,LVA,1996,1.037,Europe
Latvia,LVA,1997,1.023,Europe
Latvia,LVA,1998,1.023,Europe
Latvia,LVA,1999,1.023,Europe
Latvia,LVA,2000,1.034,Europe
Latvia,LVA,2001,1.037,Europe
Latvia,LVA,2002,1.039,Europe
Latvia,LVA,2003,1.035,Europe
Latvia,LVA,2004,1.038,Europe
Latvia,LVA,2005,1.046,Europe
Latvia,LVA,2006,1.048,Europe
Latvia,LVA,2007,1.043,Europe
Latvia,LVA,2008,1.047,Europe
Latvia,LVA,2009,1.043,Europe
Latvia,LVA,2010,1.04,Europe
Latvia,LVA,2011,1.034,Europe
Latvia,LVA,2012,1.033,Europe
Latvia,LVA,2013,1.026,Europe
Latvia,LVA,2014,1.03,Europe
Latvia,LVA,2015,1.033,Europe
Latvia,LVA,2016,1.032,Europe
Latvia,LVA,2017,1.033,Europe
Latvia,LVA,2018,1.031,Europe
Latvia,LVA,2019,1.024,Europe
Latvia,LVA,2020,1.025,Europe
Latvia,LVA,2021,1.031,Europe
Latvia,LVA,2022,1.028,Europe
Latvia,LVA,2023,1.026,Europe
Lebanon,LBN,2005,0.886,Asia
Lebanon,LBN,2006,0.899,Asia
Lebanon,LBN,2007,0.902,Asia
Lebanon,LBN,2008,0.909,Asia
Lebanon,LBN,2009,0.918,Asia
Lebanon,LBN,2010,0.93,Asia
Lebanon,LBN,2011,0.936,Asia
Lebanon,LBN,2012,0.945,Asia
Lebanon,LBN,2013,0.952,Asia
Lebanon,LBN,2014,0.958,Asia
Lebanon,LBN,2015,0.966,Asia
Lebanon,LBN,2016,0.975,Asia
Lebanon,LBN,2017,0.985,Asia
Lebanon,LBN,2018,0.991,Asia
Lebanon,LBN,2019,1.013,Asia
Lebanon,LBN,2020,0.995,Asia
Lebanon,LBN,2021,0.999,Asia
Lebanon,LBN,2022,0.992,Asia
Lebanon,LBN,2023,0.992,Asia
Lesotho,LSO,1995,0.958,Africa
Lesotho,LSO,1996,0.951,Africa
Lesotho,LSO,1997,1.026,Africa
Lesotho,LSO,1998,1.009,Africa
Lesotho,LSO,1999,1.008,Africa
Lesotho,LSO,2000,0.985,Africa
Lesotho,LSO,2001,0.978,Africa
Lesotho,LSO,2002,0.969,Africa
Lesotho,LSO,2003,0.964,Africa
Lesotho,LSO,2004,0.962,Africa
Lesotho,LSO,2005,0.954,Africa
Lesotho,LSO,2006,0.925,Africa
Lesotho,LSO,2007,0.965,Africa
Lesotho,LSO,2008,0.983,Africa
Lesotho,LSO,2009,0.982,Africa
Lesotho,LSO,2010,0.989,Africa
Lesotho,LSO,2011,0.995,Africa
Lesotho,LSO,2012,0.996,Africa
Lesotho,LSO,2013,0.996,Africa
Lesotho,LSO,2014,0.994,Africa
Lesotho,LSO,2015,0.995,Africa
Lesotho,LSO,2016,0.993,Africa
Lesotho,LSO,2017,0.991,Africa
Lesotho,LSO,2018,0.991,Africa
Lesotho,LSO,2019,0.994,Africa
Lesotho,LSO,2020,0.995,Africa
Lesotho,LSO,2021,0.999,Africa
Lesotho,LSO,2022,1.005,Africa
Lesotho,LSO,2023,1.006,Africa
Liberia,LBR,2005,0.774,Africa
Liberia,LBR,2006,0.778,Africa
Liberia,LBR,2007,0.783,Africa
Liberia,LBR,2008,0.788,Africa
Liberia,LBR,2009,0.793,Africa
Liberia,LBR,2010,0.84,Africa
Liberia,LBR,2011,0.809,Africa
Liberia,LBR,2012,0.813,Africa
Liberia,LBR,2013,0.819,Africa
Liberia,LBR,2014,0.832,Africa
Liberia,LBR,2015,0.824,Africa
Liberia,LBR,2016,0.821,Africa
Liberia,LBR,2017,0.885,Africa
Liberia,LBR,2018,0.842,Africa
Liberia,LBR,2019,0.848,Africa
Liberia,LBR,2020,0.859,Africa
Liberia,LBR,2021,0.864,Africa
Liberia,LBR,2022,0.864,Africa
Liberia,LBR,2023,0.865,Africa
Libya,LBY,2010,0.964,Africa
Libya,LBY,2011,0.977,Africa
Libya,LBY,2012,0.976,Africa
Libya,LBY,2013,0.974,Africa
Libya,LBY,2014,0.982,Africa
Libya,LBY,2015,0.983,Africa
Libya,LBY,2016,0.984,Africa
Libya,LBY,2017,0.98,Africa
Libya,LBY,2018,0.978,Africa
Libya,LBY,2019,0.98,Africa
Libya,LBY,2020,0.968,Africa
Libya,LBY,2021,0.975,Africa
Libya,LBY,2022,0.974,Africa
Libya,LBY,2023,0.955,Africa
Liechtenstein,LIE,2000,0.969,Europe
Liechtenstein,LIE,2001,0.966,Europe
Liechtenstein,LIE,2002,0.964,Europe
Liechtenstein,LIE,2003,0.963,Europe
Liechtenstein,LIE,2004,0.963,Europe
Liechtenstein,LIE,2005,0.964,Europe
Liechtenstein,LIE,2006,0.961,Europe
Liechtenstein,LIE,2007,0.961,Europe
Liechtenstein,LIE,2008,0.957,Europe
Liechtenstein,LIE,2009,0.961,Europe
Liechtenstein,LIE,2010,0.96,Europe
Liechtenstein,LIE,2011,0.957,Europe
Liechtenstein,LIE,2012,0.958,Europe
Liechtenstein,LIE,2013,0.955,Europe
Liechtenstein,LIE,2014,0.953,Europe
Liechtenstein,LIE,2015,0.951,Europe
Liechtenstein,LIE,2016,0.953,Europe
Liechtenstein,LIE,2017,0.958,Europe
Liechtenstein,LIE,2018,0.96,Europe
Liechtenstein,LIE,2019,0.962,Europe
Liechtenstein,LIE,2020,0.963,Europe
Liechtenstein,LIE,2021,0.966,Europe
Liechtenstein,LIE,2022,0.965,Europe
Liechtenstein,LIE,2023,0.964,Europe
Lithuania,LTU,1995,1.001,Europe
Lithuania,LTU,1996,1.005,Europe
Lithuania,LTU,1997,0.998,Europe
Lithuania,LTU,1998,0.998,Europe
Lithuania,LTU,1999,1.003,Europe
