Entity,Code,Year,Total across all levels of education
Ireland,IRL,2021,3.00598
Israel,ISR,1973,5.13425
Israel,ISR,1974,5.68191
Israel,ISR,1975,5.77594
Israel,ISR,1976,5.68639
Israel,ISR,1977,5.58702
Israel,ISR,1978,6.33381
Israel,ISR,1979,6.41399
Israel,ISR,1980,6.83983
Israel,ISR,1981,6.78709
Israel,ISR,1982,6.37712
Israel,ISR,1983,6.71024
Israel,ISR,1984,6.6991
Israel,ISR,1985,7.67375
Israel,ISR,1986,5.86452
Israel,ISR,1987,5.28594
Israel,ISR,1988,4.31535
Israel,ISR,1989,5.462
Israel,ISR,1990,5.18976
Israel,ISR,1991,5.20182
Israel,ISR,1992,5.33986
Israel,ISR,1993,5.69947
Israel,ISR,1994,6.16133
Israel,ISR,1998,6.4264
Israel,ISR,1999,6.22093
Israel,ISR,2000,5.95195
Israel,ISR,2001,6.19316
Israel,ISR,2002,6.26282
Israel,ISR,2003,6.13995
Israel,ISR,2004,5.75348
Israel,ISR,2005,5.58139
Israel,ISR,2006,5.59219
Israel,ISR,2007,5.34992
Israel,ISR,2008,5.42435
Israel,ISR,2009,5.37785
Israel,ISR,2010,5.43391
Israel,ISR,2011,5.45581
Israel,ISR,2012,5.58893
Israel,ISR,2013,5.78415
Israel,ISR,2014,5.70471
Israel,ISR,2015,5.79766
Israel,ISR,2016,5.79981
Israel,ISR,2017,6.00772
Israel,ISR,2018,6.06285
Israel,ISR,2019,6.04147
Israel,ISR,2020,6.47882
Israel,ISR,2021,6.18401
Israel,ISR,2022,6.4562445
Italy,ITA,1970,3.36681
Italy,ITA,1971,2.89877
Italy,ITA,1974,3.83514
Italy,ITA,1975,3.71161
Italy,ITA,1976,3.91952
Italy,ITA,1978,3.78036
Italy,ITA,1979,4.16373
Italy,ITA,1983,4.48806
Italy,ITA,1984,4.77457
Italy,ITA,1985,4.68981
Italy,ITA,1986,4.6549
Italy,ITA,1988,4.59277
Italy,ITA,1993,4.73389
Italy,ITA,1994,4.43331
Italy,ITA,1995,4.31865
Italy,ITA,1996,4.44764
Italy,ITA,1998,4.45031
Italy,ITA,1999,4.51085
Italy,ITA,2000,4.29108
Italy,ITA,2001,4.65009
Italy,ITA,2002,4.43241
Italy,ITA,2003,4.54179
Italy,ITA,2004,4.3852
Italy,ITA,2005,4.2383
Italy,ITA,2006,4.52545
Italy,ITA,2007,4.10503
Italy,ITA,2008,4.38795
Italy,ITA,2009,4.52372
Italy,ITA,2010,4.33412
Italy,ITA,2011,4.11568
Italy,ITA,2012,4.05602
Italy,ITA,2013,4.14367
Italy,ITA,2014,4.06128
Italy,ITA,2015,4.07363
Italy,ITA,2016,3.81579
Italy,ITA,2017,4.04494
Italy,ITA,2018,4.25614
Italy,ITA,2019,4.09527
Italy,ITA,2020,4.44136
Italy,ITA,2021,4.21829
Italy,ITA,2022,3.955855
Jamaica,JAM,1973,3.63144
Jamaica,JAM,1974,4.24897
Jamaica,JAM,1975,5.22879
Jamaica,JAM,1976,5.85833
Jamaica,JAM,1977,6.02652
Jamaica,JAM,1985,5.3919
Jamaica,JAM,1986,4.60398
Jamaica,JAM,1988,3.94086
Jamaica,JAM,1989,5.18398
Jamaica,JAM,1990,4.77916
Jamaica,JAM,1991,4.38307
Jamaica,JAM,1992,3.33666
Jamaica,JAM,1993,3.21403
Jamaica,JAM,1994,4.06419
Jamaica,JAM,1995,3.38908
Jamaica,JAM,1996,3.67773
Jamaica,JAM,1997,4.37954
Jamaica,JAM,2000,4.98347
Jamaica,JAM,2001,5.38103
Jamaica,JAM,2002,5.37523
Jamaica,JAM,2003,4.25685
Jamaica,JAM,2004,3.91255
Jamaica,JAM,2005,4.61642
Jamaica,JAM,2007,5.49022
Jamaica,JAM,2008,6.19132
Jamaica,JAM,2009,6.19848
Jamaica,JAM,2010,6.3706
Jamaica,JAM,2011,6.26664
Jamaica,JAM,2012,6.11246
Jamaica,JAM,2013,6.25108
Jamaica,JAM,2014,6.01586
Jamaica,JAM,2015,5.45522
Jamaica,JAM,2016,5.31461
Jamaica,JAM,2017,5.26017
Jamaica,JAM,2018,5.41381
Jamaica,JAM,2019,5.16364
Jamaica,JAM,2020,5.617495
Jamaica,JAM,2021,5.63124
Jamaica,JAM,2022,5.35435
Jamaica,JAM,2023,5.6545367
Japan,JPN,1971,3.57863
Japan,JPN,1972,3.9261
Japan,JPN,1973,3.95708
Japan,JPN,1974,3.95421
Japan,JPN,1975,4.56981
Japan,JPN,1976,4.74778
Japan,JPN,1977,4.73745
Japan,JPN,1978,4.79044
Japan,JPN,1979,4.95001
Japan,JPN,1980,4.96105
Japan,JPN,1981,4.95682
Japan,JPN,1982,4.93976
Japan,JPN,1983,4.72346
Japan,JPN,1987,5.48794
Japan,JPN,1988,5.45284
Japan,JPN,1989,5.27435
Japan,JPN,1993,3.36711
Japan,JPN,1994,3.56932
Japan,JPN,1995,3.40211
Japan,JPN,1998,3.29797
Japan,JPN,1999,3.37813
Japan,JPN,2000,3.46012
Japan,JPN,2001,3.40082
Japan,JPN,2002,3.40899
Japan,JPN,2003,3.46663
Japan,JPN,2004,3.42611
Japan,JPN,2005,3.31494
Japan,JPN,2006,3.27668
Japan,JPN,2007,3.27934
Japan,JPN,2008,3.27242
Japan,JPN,2009,3.5559778
Japan,JPN,2010,3.59952
Japan,JPN,2011,3.60528
Japan,JPN,2012,3.41945
Japan,JPN,2013,3.40875
Japan,JPN,2014,3.4153
Japan,JPN,2015,3.31221
Japan,JPN,2016,3.14643
Japan,JPN,2017,3.13058
Japan,JPN,2018,3.07782
Japan,JPN,2019,3.15534
Japan,JPN,2020,3.30629
Japan,JPN,2021,3.33564
Japan,JPN,2022,3.2376213
Jordan,JOR,1970,3.63004
Jordan,JOR,1971,3.29769
Jordan,JOR,1972,2.38743
Jordan,JOR,1973,2.48694
Jordan,JOR,1974,3.55769
Jordan,JOR,1975,3.76348
Jordan,JOR,1976,3.53456
Jordan,JOR,1977,3.6799
Jordan,JOR,1978,3.68163
Jordan,JOR,1979,5.08173
Jordan,JOR,1981,5.16768
Jordan,JOR,1982,5.08854
Jordan,JOR,1983,4.92796
Jordan,JOR,1984,5.93695
Jordan,JOR,1986,3.28436
Jordan,JOR,1987,3.29667
Jordan,JOR,1988,4.0475
Jordan,JOR,1989,5.64354
Jordan,JOR,1996,7.47691
Jordan,JOR,1997,6.36482
Jordan,JOR,1999,4.94367
Jordan,JOR,2016,3.45282
Jordan,JOR,2017,3.21306
Jordan,JOR,2018,2.95462
Jordan,JOR,2019,2.98847
Jordan,JOR,2021,3.13837
Jordan,JOR,2022,3.16023
Kazakhstan,KAZ,1995,4.03445
Kazakhstan,KAZ,1996,3.92371
Kazakhstan,KAZ,1997,4.37343
Kazakhstan,KAZ,1999,3.89257
Kazakhstan,KAZ,2000,3.25662
Kazakhstan,KAZ,2001,3.2793415
Kazakhstan,KAZ,2002,3.0297
Kazakhstan,KAZ,2003,3.230482
Kazakhstan,KAZ,2004,2.25591
Kazakhstan,KAZ,2005,2.26353
Kazakhstan,KAZ,2006,2.62678
Kazakhstan,KAZ,2007,2.83139
Kazakhstan,KAZ,2008,2.58946
Kazakhstan,KAZ,2009,3.06072
Kazakhstan,KAZ,2010,3.587355
Kazakhstan,KAZ,2011,3.61434
Kazakhstan,KAZ,2012,3.901637
Kazakhstan,KAZ,2013,3.445649
Kazakhstan,KAZ,2014,3.4290395
Kazakhstan,KAZ,2015,3.3379698
Kazakhstan,KAZ,2016,3.563251
Kazakhstan,KAZ,2017,3.3910239
Kazakhstan,KAZ,2018,3.1519163
Kazakhstan,KAZ,2019,3.3538213
Kazakhstan,KAZ,2020,4.4462037
Kazakhstan,KAZ,2021,4.385694
Kazakhstan,KAZ,2022,4.3618536
Kazakhstan,KAZ,2023,4.872489
Kenya,KEN,1971,3.92982
Kenya,KEN,1972,4.47634
Kenya,KEN,1973,4.65052
Kenya,KEN,1974,5.06551
Kenya,KEN,1975,5.60612
Kenya,KEN,1976,5.7441
Kenya,KEN,1977,5.13632
Kenya,KEN,1980,5.38788
Kenya,KEN,1981,5.92373
Kenya,KEN,1982,5.67812
Kenya,KEN,1983,5.4383
Kenya,KEN,1984,4.58096
Kenya,KEN,1985,5.19977
Kenya,KEN,1986,6.01379
Kenya,KEN,1988,6.60055
Kenya,KEN,1989,6.03572
Kenya,KEN,1991,6.57067
Kenya,KEN,1992,6.0759
Kenya,KEN,1993,6.02915
Kenya,KEN,1994,5.92402
Kenya,KEN,1999,5.32324
Kenya,KEN,2000,5.18673
Kenya,KEN,2001,5.20621
Kenya,KEN,2002,6.172
Kenya,KEN,2003,6.49427
Kenya,KEN,2004,6.79693
Kenya,KEN,2005,7.33565
Kenya,KEN,2006,7.04984
Kenya,KEN,2009,4.02
Kenya,KEN,2010,4.81549
Kenya,KEN,2011,4.70013
Kenya,KEN,2012,4.93121
Kenya,KEN,2013,4.83721
Kenya,KEN,2014,4.7173
Kenya,KEN,2015,4.9494514
Kenya,KEN,2016,4.665563
Kenya,KEN,2017,4.2687426
Kenya,KEN,2018,5.321925
Kenya,KEN,2019,5.373592
Kenya,KEN,2020,5.0457487
Kenya,KEN,2021,4.890402
Kenya,KEN,2022,4.511018
Kenya,KEN,2023,3.9622931
Kenya,KEN,2024,4.0224233
Kiribati,KIR,1970,4.79313
Kiribati,KIR,1971,4.26643
Kiribati,KIR,1974,3.13511
Kiribati,KIR,1999,9.69332
Kiribati,KIR,2000,10.05861
Kiribati,KIR,2001,11.60754
Kiribati,KIR,2011,12.02634
Kiribati,KIR,2012,12.499488
Kiribati,KIR,2013,12.090294
Kiribati,KIR,2014,11.513136
Kiribati,KIR,2015,10.768391
Kiribati,KIR,2016,11.646473
Kiribati,KIR,2017,11.476165
Kiribati,KIR,2018,12.92042
Kiribati,KIR,2019,14.519741
Kiribati,KIR,2020,16.230375
Kiribati,KIR,2021,13.987152
Kiribati,KIR,2022,14.786032
Kiribati,KIR,2023,16.39053
Kuwait,KWT,1971,3.28734
Kuwait,KWT,1972,2.81575
Kuwait,KWT,1973,3.30369
Kuwait,KWT,1974,3.5216
Kuwait,KWT,1975,2.13554
Kuwait,KWT,1976,3.11508
Kuwait,KWT,1977,3.36867
Kuwait,KWT,1978,4.08185
Kuwait,KWT,1979,3.42856
Kuwait,KWT,1980,2.79102
Kuwait,KWT,1981,2.71914
Kuwait,KWT,1982,3.03351
Kuwait,KWT,1983,5.09027
Kuwait,KWT,1984,5.14888
Kuwait,KWT,1985,5.00762
Kuwait,KWT,1986,5.40084
Kuwait,KWT,1992,14.19883
Kuwait,KWT,1996,5.85961
Kuwait,KWT,1997,5.58263
Kuwait,KWT,2001,6.58583
Kuwait,KWT,2002,6.55111
Kuwait,KWT,2003,5.2112923
Kuwait,KWT,2004,5.53507
Kuwait,KWT,2005,4.73834
Kuwait,KWT,2006,3.75998
Kuwait,KWT,2016,5.95594
Kuwait,KWT,2017,6.354442
Kuwait,KWT,2018,6.3916526
Kuwait,KWT,2019,6.7278957
Kuwait,KWT,2020,6.2451305
Kuwait,KWT,2021,7.762467
Kuwait,KWT,2022,6.582365
Kuwait,KWT,2023,5.026261
Kyrgyzstan,KGZ,1994,5.58819
Kyrgyzstan,KGZ,1995,6.15643
Kyrgyzstan,KGZ,1996,4.90261
Kyrgyzstan,KGZ,1998,4.91963
Kyrgyzstan,KGZ,1999,4.08522
Kyrgyzstan,KGZ,2000,3.50839
Kyrgyzstan,KGZ,2001,3.85418
Kyrgyzstan,KGZ,2002,4.44546
Kyrgyzstan,KGZ,2003,4.47542
Kyrgyzstan,KGZ,2004,4.62244
Kyrgyzstan,KGZ,2005,4.87384
Kyrgyzstan,KGZ,2006,5.54986
Kyrgyzstan,KGZ,2007,6.467
Kyrgyzstan,KGZ,2008,5.91319
Kyrgyzstan,KGZ,2009,6.23268
Kyrgyzstan,KGZ,2010,5.8188324
Kyrgyzstan,KGZ,2011,6.790621
Kyrgyzstan,KGZ,2012,7.38422
Kyrgyzstan,KGZ,2013,6.7801986
Kyrgyzstan,KGZ,2014,6.4676356
Kyrgyzstan,KGZ,2015,6.9676476
Kyrgyzstan,KGZ,2016,6.58615
Kyrgyzstan,KGZ,2017,6.02619
Kyrgyzstan,KGZ,2018,5.55267
Kyrgyzstan,KGZ,2019,6.073181
Kyrgyzstan,KGZ,2020,6.6197166
Kyrgyzstan,KGZ,2021,6.1723514
Kyrgyzstan,KGZ,2022,7.1688437
Kyrgyzstan,KGZ,2023,6.8269467
Laos,LAO,1992,2.33457
Laos,LAO,1996,2.42975
Laos,LAO,1997,2.1302
Laos,LAO,2000,1.50369
Laos,LAO,2001,1.99028
Laos,LAO,2002,2.82522
Laos,LAO,2004,2.413
Laos,LAO,2005,2.41409
Laos,LAO,2006,2.95879
Laos,LAO,2007,3.07842
Laos,LAO,2008,2.27855
Laos,LAO,2009,1.65485
Laos,LAO,2010,1.70979
Laos,LAO,2011,1.70802
Laos,LAO,2012,1.82147
Laos,LAO,2013,3.23381
Laos,LAO,2014,2.93781
Laos,LAO,2015,2.736898
Laos,LAO,2016,2.7744298
Laos,LAO,2017,2.4979727
Laos,LAO,2018,2.3350122
Laos,LAO,2019,2.122014
Laos,LAO,2020,1.9159727
Laos,LAO,2021,1.8594918
Laos,LAO,2022,1.4608344
Laos,LAO,2023,1.2337517
Latvia,LVA,1990,3.46597
Latvia,LVA,1991,3.74338
Latvia,LVA,1992,4.16692
Latvia,LVA,1996,5.25758
Latvia,LVA,1997,5.51279
Latvia,LVA,1998,5.80772
Latvia,LVA,1999,5.53938
Latvia,LVA,2000,5.27427
Latvia,LVA,2001,5.44696
Latvia,LVA,2002,5.60254
Latvia,LVA,2003,5.05715
Latvia,LVA,2004,4.83406
Latvia,LVA,2005,5.2989254
Latvia,LVA,2006,4.68467
Latvia,LVA,2007,4.63329
Latvia,LVA,2008,5.36645
Latvia,LVA,2009,5.52266
Latvia,LVA,2010,5.03882
Latvia,LVA,2011,5.07162
Latvia,LVA,2012,6.58271
Latvia,LVA,2013,6.99697
Latvia,LVA,2014,5.28123
Latvia,LVA,2015,5.28252
Latvia,LVA,2016,4.6575
Latvia,LVA,2017,4.36671
Latvia,LVA,2018,4.24357
Latvia,LVA,2019,4.43584
Latvia,LVA,2020,4.85059
Latvia,LVA,2021,4.61547
Latvia,LVA,2022,5.3721695
Lebanon,LBN,1993,1.66652
Lebanon,LBN,1994,1.93126
Lebanon,LBN,1995,2.22463
Lebanon,LBN,1996,2.08467
Lebanon,LBN,2001,2.84148
Lebanon,LBN,2002,2.55271
Lebanon,LBN,2004,2.64095
Lebanon,LBN,2005,2.64619
Lebanon,LBN,2006,2.77976
Lebanon,LBN,2007,2.58357
Lebanon,LBN,2008,2.01479
Lebanon,LBN,2009,1.76571
Lebanon,LBN,2010,1.61331
Lebanon,LBN,2011,1.65252
Lebanon,LBN,2012,2.14903
Lebanon,LBN,2013,2.43397
Lebanon,LBN,2016,2.1782026
Lebanon,LBN,2017,2.2160685
Lebanon,LBN,2018,2.6165252
Lebanon,LBN,2019,2.5195725
Lebanon,LBN,2020,2.4354186
Lesotho,LSO,1971,4.64155
Lesotho,LSO,1972,4.52651
Lesotho,LSO,1973,4.86656
Lesotho,LSO,1974,4.23424
Lesotho,LSO,1983,10.09694
Lesotho,LSO,1984,6.42841
Lesotho,LSO,1985,7.08858
Lesotho,LSO,1988,7.21664
Lesotho,LSO,1989,6.20228
Lesotho,LSO,1993,8.57703
Lesotho,LSO,1994,7.02543
Lesotho,LSO,1995,8.64097
Lesotho,LSO,1997,11.36401
Lesotho,LSO,1999,12.49935
Lesotho,LSO,2000,10.09155
Lesotho,LSO,2001,9.36505
Lesotho,LSO,2002,10.10045
Lesotho,LSO,2003,13.21957
Lesotho,LSO,2004,11.10901
Lesotho,LSO,2005,12.07966
Lesotho,LSO,2006,11.27128
Lesotho,LSO,2008,12.32874
Lesotho,LSO,2011,8.17
Lesotho,LSO,2012,7.67
Lesotho,LSO,2013,7.29
Lesotho,LSO,2014,7.2
Lesotho,LSO,2015,7.6427207
Lesotho,LSO,2016,7.552474
Lesotho,LSO,2017,7.619993
Lesotho,LSO,2018,7.28361
Lesotho,LSO,2024,6.6225305
Liberia,LBR,1978,6.99484
Liberia,LBR,1980,6.25906
Liberia,LBR,2008,1.70166
Liberia,LBR,2012,1.77712
Liberia,LBR,2013,1.69078
Liberia,LBR,2014,2.1689835
Liberia,LBR,2015,2.1158748
Liberia,LBR,2016,2.1147969
Liberia,LBR,2017,2.246325
Liberia,LBR,2018,2.413898
Liberia,LBR,2019,2.165082
Liberia,LBR,2020,2.1360142
Liberia,LBR,2021,2.1094337
Liberia,LBR,2022,2.276096
Liberia,LBR,2023,2.2665255
Libya,LBY,1976,4.63651
Libya,LBY,1977,4.12383
Libya,LBY,1999,2.26417
Liechtenstein,LIE,2003,2.46014
Liechtenstein,LIE,2004,2.43333
Liechtenstein,LIE,2006,2.05381
Liechtenstein,LIE,2007,1.92119
Liechtenstein,LIE,2008,2.04837
Liechtenstein,LIE,2011,2.55604
Lithuania,LTU,1993,3.94003
Lithuania,LTU,1994,4.79562
Lithuania,LTU,1995,4.76712
Lithuania,LTU,1996,4.84522
Lithuania,LTU,1997,5.45044
Lithuania,LTU,1998,6.11645
Lithuania,LTU,2000,5.973029
Lithuania,LTU,2001,5.84759
Lithuania,LTU,2002,5.80008
Lithuania,LTU,2003,5.11418
Lithuania,LTU,2004,5.17428
Lithuania,LTU,2005,4.8784
Lithuania,LTU,2006,4.82573
Lithuania,LTU,2007,4.59521
Lithuania,LTU,2008,4.8399
Lithuania,LTU,2009,5.58524
Lithuania,LTU,2010,5.29786
Lithuania,LTU,2011,5.11343
Lithuania,LTU,2012,4.75803
Lithuania,LTU,2013,4.60233
Lithuania,LTU,2014,4.48658
Lithuania,LTU,2015,4.22719
Lithuania,LTU,2016,4.00431
Lithuania,LTU,2017,3.8122
Lithuania,LTU,2018,3.8929
Lithuania,LTU,2019,3.9641
Lithuania,LTU,2020,4.50859
Lithuania,LTU,2021,4.25491
Luxembourg,LUX,1970,2.30026
Luxembourg,LUX,1971,2.85506
Luxembourg,LUX,1972,2.7408
Luxembourg,LUX,1973,2.81235
Luxembourg,LUX,1975,3.42303
Luxembourg,LUX,1976,3.61463
Luxembourg,LUX,1977,3.6938
Luxembourg,LUX,1978,4.33933
Luxembourg,LUX,1979,4.40278
Luxembourg,LUX,1980,4.55202
Luxembourg,LUX,1981,4.68798
Luxembourg,LUX,1982,5.27562
Luxembourg,LUX,1983,3.31967
Luxembourg,LUX,1986,3.78982
Luxembourg,LUX,1987,4.08302
Luxembourg,LUX,1988,4.01432
Luxembourg,LUX,1989,3.87238
Luxembourg,LUX,1995,3.65909
Luxembourg,LUX,1996,3.47682
Luxembourg,LUX,2000,4.240454
Luxembourg,LUX,2001,3.53973
Luxembourg,LUX,2002,4.6116724
Luxembourg,LUX,2003,4.868675
Luxembourg,LUX,2004,4.9047976
Luxembourg,LUX,2005,4.854638
Luxembourg,LUX,2006,4.422732
Luxembourg,LUX,2007,4.271673
Luxembourg,LUX,2008,4.3269114
Luxembourg,LUX,2009,4.867134
Luxembourg,LUX,2010,5.0119023
Luxembourg,LUX,2011,4.989581
Luxembourg,LUX,2012,3.87816
Luxembourg,LUX,2013,4.6806684
Luxembourg,LUX,2014,3.85569
Luxembourg,LUX,2015,3.76792
Luxembourg,LUX,2016,4.349802
Luxembourg,LUX,2017,3.48646
Luxembourg,LUX,2018,3.66211
Luxembourg,LUX,2019,3.73607
Luxembourg,LUX,2020,3.8535
Luxembourg,LUX,2021,3.71989
Luxembourg,LUX,2022,4.703028
Macao,MAC,1998,3.35005
Macao,MAC,1999,3.33665
Macao,MAC,2000,3.31439
Macao,MAC,2001,2.71447
Macao,MAC,2002,2.84296
Macao,MAC,2003,2.78017
Macao,MAC,2004,2.23349
Macao,MAC,2005,2.27788
Macao,MAC,2006,2.19386
Macao,MAC,2007,2.04345
Macao,MAC,2008,2.19641
Macao,MAC,2009,2.53323
Macao,MAC,2010,2.61849
Macao,MAC,2011,2.67528
Macao,MAC,2012,3.32516
Macao,MAC,2013,2.05049
Macao,MAC,2014,2.04853
Macao,MAC,2015,3.00247
Macao,MAC,2016,3.09953
Macao,MAC,2017,2.70949
Macao,MAC,2018,2.73341
Macao,MAC,2019,3.06544
Macao,MAC,2020,6.38948
Macao,MAC,2021,5.10698
Macao,MAC,2022,6.18937
Macao,MAC,2023,3.69087
Madagascar,MDG,1972,3.21737
Madagascar,MDG,1973,2.71115
Madagascar,MDG,1974,2.67376
Madagascar,MDG,1975,2.51668
Madagascar,MDG,1976,3.25501
Madagascar,MDG,1977,5.05395
Madagascar,MDG,1979,3.97033
Madagascar,MDG,1980,3.35711
Madagascar,MDG,1981,2.87991
Madagascar,MDG,1982,2.32179
Madagascar,MDG,1983,1.98901
Madagascar,MDG,1984,2.20452
Madagascar,MDG,1985,2.07146
Madagascar,MDG,1993,1.77545
Madagascar,MDG,1997,1.53846
Madagascar,MDG,1998,1.58879
Madagascar,MDG,1999,2.40501
Madagascar,MDG,2000,2.43869
Madagascar,MDG,2001,2.7072
Madagascar,MDG,2002,2.23179
Madagascar,MDG,2003,2.61095
Madagascar,MDG,2004,2.81262
Madagascar,MDG,2005,3.30964
Madagascar,MDG,2006,2.83097
Madagascar,MDG,2007,2.90274
Madagascar,MDG,2008,2.55434
Madagascar,MDG,2009,2.82513
Madagascar,MDG,2010,2.5852344
Madagascar,MDG,2011,3.0931861
Madagascar,MDG,2012,2.4635732
Madagascar,MDG,2013,2.4069006
Madagascar,MDG,2014,2.9874213
Madagascar,MDG,2015,2.7041883
Madagascar,MDG,2016,2.6979206
Madagascar,MDG,2017,2.701374
Madagascar,MDG,2018,3.0490692
Madagascar,MDG,2019,3.0133839
Madagascar,MDG,2020,3.2544339
Madagascar,MDG,2021,3.1980755
Madagascar,MDG,2022,3.0677283
Madagascar,MDG,2023,3.047704
Malawi,MWI,1986,2.19796
Malawi,MWI,1987,2.42225
Malawi,MWI,1988,2.17925
Malawi,MWI,1989,2.18262
Malawi,MWI,1990,2.24735
Malawi,MWI,1995,2.75468
Malawi,MWI,1996,3.69773
Malawi,MWI,1999,3.43224
Malawi,MWI,2000,3.60613
Malawi,MWI,2001,3.09834
Malawi,MWI,2003,2.20964
Malawi,MWI,2010,2.43237
Malawi,MWI,2011,2.85346
Malawi,MWI,2012,2.528612
Malawi,MWI,2013,3.9211698
Malawi,MWI,2014,3.6600602
Malawi,MWI,2015,3.4444966
Malawi,MWI,2016,3.2441306
Malawi,MWI,2017,3.575055
Malawi,MWI,2018,3.32296
Malaysia,MYS,1971,4.55094
Malaysia,MYS,1979,5.08761
Malaysia,MYS,1980,5.72619
Malaysia,MYS,1981,6.69697
Malaysia,MYS,1982,7.03278
Malaysia,MYS,1984,5.6663
Malaysia,MYS,1985,6.11111
Malaysia,MYS,1986,7.24336
Malaysia,MYS,1987,6.326
Malaysia,MYS,1992,5.11143
Malaysia,MYS,1993,4.65463
Malaysia,MYS,1994,4.70529
Malaysia,MYS,1995,4.34255
Malaysia,MYS,1996,4.91385
Malaysia,MYS,1997,4.62038
Malaysia,MYS,1999,5.68679
Malaysia,MYS,2000,5.97161
Malaysia,MYS,2001,7.48447
Malaysia,MYS,2002,7.65793
Malaysia,MYS,2003,7.50288
Malaysia,MYS,2004,5.92389
Malaysia,MYS,2006,4.48576
Malaysia,MYS,2007,4.37254
Malaysia,MYS,2008,3.95852
Malaysia,MYS,2009,5.97418
Malaysia,MYS,2010,4.96645
Malaysia,MYS,2011,5.76294
Malaysia,MYS,2012,5.73903
Malaysia,MYS,2013,5.4812
Malaysia,MYS,2014,5.02936
Malaysia,MYS,2015,4.70381
Malaysia,MYS,2016,4.3459845
Malaysia,MYS,2017,4.184885
Malaysia,MYS,2018,4.1319485
Malaysia,MYS,2019,3.9795396
Malaysia,MYS,2020,4.518887
Malaysia,MYS,2021,4.261094
Malaysia,MYS,2022,3.499338
Malaysia,MYS,2023,3.627255
Maldives,MDV,2000,5.737207
Maldives,MDV,2001,5.2495
Maldives,MDV,2002,5.79186
Maldives,MDV,2003,5.32407
Maldives,MDV,2004,4.6616
Maldives,MDV,2005,5.01684
Maldives,MDV,2006,4.64524
Maldives,MDV,2007,4.41788
Maldives,MDV,2008,4.47029
Maldives,MDV,2009,5.08169
Maldives,MDV,2010,3.63328
Maldives,MDV,2011,3.08073
Maldives,MDV,2012,4.968268
Maldives,MDV,2013,3.9545004
Maldives,MDV,2014,3.8897953
Maldives,MDV,2015,4.6223054
Maldives,MDV,2016,4.438736
Maldives,MDV,2017,3.8226855
Maldives,MDV,2018,3.8568177
Maldives,MDV,2019,4.1235695
Maldives,MDV,2020,5.847608
Maldives,MDV,2021,4.6137977
Maldives,MDV,2022,4.6734433
Maldives,MDV,2023,5.1670637
Mali,MLI,1978,3.55959
Mali,MLI,1980,3.47066
Mali,MLI,1981,3.44794
Mali,MLI,1982,3.27885
Mali,MLI,1986,2.43537
Mali,MLI,1998,2.64959
Mali,MLI,1999,2.23184
Mali,MLI,2000,2.97156
Mali,MLI,2001,2.65845
Mali,MLI,2002,2.89623
Mali,MLI,2003,3.8056
Mali,MLI,2004,3.85922
Mali,MLI,2005,3.52218
Mali,MLI,2008,3.40356
Mali,MLI,2009,3.86904
Mali,MLI,2010,3.34389
Mali,MLI,2011,3.75423
Mali,MLI,2012,3.47949
Mali,MLI,2013,3.28465
Mali,MLI,2014,3.64819
Mali,MLI,2015,3.80152
Mali,MLI,2016,3.09478
Mali,MLI,2017,3.78977
Mali,MLI,2018,3.55817
Mali,MLI,2019,3.55505
Mali,MLI,2020,3.95446
Mali,MLI,2021,4.36371
Mali,MLI,2022,4.045122
Mali,MLI,2023,4.184651
Malta,MLT,1971,6.15197
Malta,MLT,1972,5.54999
Malta,MLT,1973,5.2697
Malta,MLT,1974,4.4931
Malta,MLT,1975,4.42221
Malta,MLT,1976,3.83189
Malta,MLT,1977,3.89761
Malta,MLT,1978,3.34883
Malta,MLT,1979,3.15364
Malta,MLT,1981,2.86533
Malta,MLT,1982,2.85408
Malta,MLT,1983,3.31469
Malta,MLT,1984,3.07872
Malta,MLT,1985,3.24834
Malta,MLT,1986,3.10572
Malta,MLT,1987,3.16532
Malta,MLT,1988,3.33824
Malta,MLT,1989,3.58874
Malta,MLT,1990,3.83142
Malta,MLT,1991,3.9203
Malta,MLT,1992,4.3141
Malta,MLT,1998,4.18472
Malta,MLT,2000,4.879937
Malta,MLT,2001,5.3209906
Malta,MLT,2002,4.14305
Malta,MLT,2003,5.8386154
Malta,MLT,2004,4.43493
Malta,MLT,2005,5.412146
Malta,MLT,2006,5.46781
Malta,MLT,2007,5.9475
Malta,MLT,2008,5.50121
Malta,MLT,2009,5.07039
Malta,MLT,2010,6.25004
Malta,MLT,2011,7.69613
Malta,MLT,2012,6.34546
Malta,MLT,2013,7.57924
Malta,MLT,2014,7.00421
Malta,MLT,2015,5.02398
Malta,MLT,2016,5.10766
Malta,MLT,2017,4.56079
Malta,MLT,2018,4.695195
Malta,MLT,2019,4.89935
Malta,MLT,2020,5.2553115
Malta,MLT,2021,5.3648
Malta,MLT,2022,4.7851233
Marshall Islands,MHL,1999,13.84985
Marshall Islands,MHL,2002,8.19519
Marshall Islands,MHL,2003,11.84414
Marshall Islands,MHL,2019,9.92057
Marshall Islands,MHL,2020,13.835037
Marshall Islands,MHL,2021,15.182441
Marshall Islands,MHL,2022,7.54094
Mauritania,MRT,1997,1.5858
Mauritania,MRT,1999,1.72203
Mauritania,MRT,2001,2.10684
Mauritania,MRT,2002,2.27715
Mauritania,MRT,2003,2.36501
Mauritania,MRT,2004,1.9508
Mauritania,MRT,2006,1.95851
